text,bbox,page_number,avg_font_size,word_count,is_all_caps,char_density,ratio_of_verbs,ratio_capitalized,ends_with_colon,is_bold,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,font_size_diff,same_font,is_bold_A,is_italic_A,is_monospace_A,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,title_label,model_labels,confidence_score,predicted_category,style_cluster_id,numbering_info,hierarchy_level
Pico de Gallo,"[0, 0, 100, 20]",3,12.0,3,0,0.0055,0.0,0.6666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999585355036976,Title/Heading,1,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Pimientos de Padrón,"[0, 0, 100, 20]",4,12.0,3,0,0.0085,0.0,0.6666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999531616578552,Title/Heading,1,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Plantain Chips,"[0, 0, 100, 20]",4,12.0,2,0,0.0065,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.999991120972764,Title/Heading,0,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Polenta,"[0, 0, 100, 20]",4,12.0,1,0,0.0035,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999949245613394,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Potato Salad,"[0, 0, 100, 20]",5,12.0,2,0,0.0055,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999914744372193,Title/Heading,0,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Pretzels,"[0, 0, 100, 20]",5,12.0,1,0,0.004,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999948204171926,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Pulao,"[0, 0, 100, 20]",5,12.0,1,0,0.0025,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999951266097918,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Quesadillas,"[0, 0, 100, 20]",6,12.0,1,0,0.0055,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.999986837202638,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Quiche Lorraine,"[0, 0, 100, 20]",6,12.0,2,0,0.007,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999783342248362,Title/Heading,0,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Quindim,"[0, 0, 100, 20]",7,12.0,1,0,0.0035,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999949245613394,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Raita,"[0, 0, 100, 20]",7,12.0,1,0,0.0025,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999951266097918,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Ratatouille,"[0, 0, 100, 20]",7,12.0,1,0,0.0055,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999944949867754,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Rau Muong Xao Toi Stir-Fried Morning Glory with Garlic,"[0, 0, 100, 20]",8,12.0,9,0,0.023,0.0,0.9,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.999234860434492,Title/Heading,3,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Refried Beans,"[0, 0, 100, 20]",8,12.0,2,0,0.006,0.5,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999998922364464,Title/Heading,4,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Rfissa,"[0, 0, 100, 20]",8,12.0,1,0,0.003,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999950266115052,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Rice and Peas,"[0, 0, 100, 20]",9,12.0,3,0,0.0055,0.0,0.6666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9998902420357656,Title/Heading,1,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Rillettes,"[0, 0, 100, 20]",9,12.0,1,0,0.0045,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.999986007300536,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Risotto,"[0, 0, 100, 20]",10,12.0,1,0,0.0035,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999949245613394,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Rösti Potato Pancakes,"[0, 0, 100, 20]",10,12.0,3,0,0.0095,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999844669683136,Title/Heading,5,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Rotkohl Braised Red Cabbage,"[0, 0, 100, 20]",10,12.0,4,0,0.012,0.25,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.999994839756666,Title/Heading,6,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Saganaki,"[0, 0, 100, 20]",11,12.0,1,0,0.004,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999948204171926,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Salade Niçoise,"[0, 0, 100, 20]",11,12.0,2,0,0.0065,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.999991120972764,Title/Heading,0,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Salpicão,"[0, 0, 100, 20]",12,12.0,1,0,0.004,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999876153195284,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Saltfish Fritters,"[0, 0, 100, 20]",12,12.0,2,0,0.008,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9998723169079816,Title/Heading,0,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Samosa,"[0, 0, 100, 20]",12,12.0,1,0,0.003,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,0.9999881083385812,Title/Heading,2,,H1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989823173736369,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,0.9989614568778704,Title/Heading,0,"{'type': 'roman', 'depth': 1}",H1
